"0","#| label: exemplo-ler_pnadc_figura"
"0","# recodifica cor"
"0","tab_edu <- tab_edu |>"
"0","  mutate( cor = dplyr::case_when("
"0","    v2010 == 1 ~ 'Branca',"
"0","    v2010 == 2 ~ 'Preta',"
"0","    v2010 == 3 ~ 'Amarela',"
"0","    v2010 == 4 ~ 'Parda', "
"0","    v2010 == 5 ~ 'Indígena',"
"0","    v2010 == 9 ~ 'Ignorado'))"
"0",""
"0","# figura"
"0","ggplot(data=tab_edu) +"
"0","  geom_col(aes(x=reorder(cor, pop_sup_pct), y=pop_sup_pct), fill='#1ba185') +"
"0","  scale_y_continuous(labels = scales::percent) +"
"0","  labs(title = ""Proproção de pessoas com 20 anos ou mais com ensino superior completo. Brasil, 2023."", x=""Cor/raça"", y=""Proporção"") +"
"0","  theme_classic()"
