"0","#| label: exemplo-ler_censo_escolar-tabela"
"0","df_esc_agua <- df_esc_2023 |> "
"0","  filter(TP_DEPENDENCIA == 3) |>                                # <1>"
"0","  group_by(NO_REGIAO) |>                                        # <2>"
"0","  summarise(total_escolas = n(),                                # <3>"
"0","            rede_agua_abs = sum(IN_AGUA_REDE_PUBLICA, na.rm=T), # <4>"
"0","            rede_agua_pct = rede_agua_abs / total_escolas) |>   # <5>"
"0","    collect()                                                   # <6>"
"0",""
"0",""
"0","head(df_esc_agua)"
